school_id,school,level_name,type_name,school_nature_name,f985,f211,dual_class_name,recommend_master_level(保研星级),num_doctor(博士点),num_master(硕士点),num_subject(国家重点学科),province_name(省份),city_name(城市),town_name(区县),address(学校地址),email(电子邮箱),phone(招生电话),site(官方网址),motto(校训),content(简介),ruanke_rank(软科综合排名),xyh_rank(校友会综合排名),qs_world(QS世界排名),us_rank(US世界排名),tws_china(泰晤士大陆排名)
130,上海财经大学,本科,财经类,公办,2,1,双一流,3,10,15,6,上海,上海市,杨浦区,上海市杨浦区国定路777号,[email],021-65904372,"https://zs.sufe.edu.cn/, https://www.sufe.edu.cn/",厚德博学，经济匡时,上海财经大学源于1917年南京高等师范学校创办的商科，著名社会活动家、爱国民主人士杨杏佛任商科主任。1921年，随着以南京高等师范学校为基础建设国立东南大学计划的实施，商科扩充改组并迁址上海，成立国立东南大学分设上海商科大学，这是中国教育史上最早的商科大学，著名教育家郭秉文任校长，著名经济学家马寅初任教务主任。1932年独立建校，定名为国立上海商,35,53,1201-1400,784,0
129,延边大学,本科,综合类,公办,2,1,双一流,2,10,31,1,吉林,延边朝鲜族自治州,延吉市,"延吉校区：吉林省延边朝鲜族自治州延吉市公园街道园校社区公园路977号,珲春校区：吉林省延边朝鲜族自治州珲春市靖和街道龙泉社区站前大街5588号,师范分院校区：吉林省延边朝鲜族自治州延吉市新兴街道民和社区参花街2855号,科学技术学院校区：吉林省延边朝鲜族自治州延吉市北山街道丹春社区朝阳街3458号",[email],0433-2732477,"https://zsb.ybu.edu.cn/, https://www.ybu.edu.cn/",,延边大学（YanbianUniversity）始建于1949年，是中国共产党较早在少数民族地区建立的高校之一，坐落在享有“教育之乡”美誉的吉林省延边朝鲜族自治州的延吉市和珲春市，是国家“双一流”建设高校、国家“211工程”重点建设大学、西部开发重点建设院校、吉林省人民政府和教育部共同重点支持建设大学、吉林省人民政府和国家民委共同支持建设大学。学校秉承“求真、至善,165,211,0,2111,0
128,武汉理工大学,本科,理工类,公办,2,1,双一流,2.5,22,44,5,湖北,武汉市,洪山区,"马房山校区：湖北省武汉市洪山区珞狮路122号,余家头校区:湖北省武汉市武昌区和平大道1178号,南湖校区：湖北省武汉市洪山区岭南路附近",[email],"027-87859017,027-87858399","https://zs.whut.edu.cn, https://www.whut.edu.cn/",厚德博学、追求卓越,武汉理工大学是教育部直属全国重点大学，是首批列入国家“211工程”和“双一流”建设高校，是教育部和交通运输部等部委共建高校。学校办学历史起源于1898年建立的湖北工艺学堂，办学126年特别是近70年来，学校共培养了近70万名高级专门人才，是教育部直属高校中为建材建工、交通、汽车三大行业培养人才规模最大的学校，是我国“三大行业”高层次人才培养和科技创新,52,35,801-850,300,0
127,华中科技大学,本科,综合类,公办,1,1,双一流,4.5,46,48,29,湖北,武汉市,洪山区,"主校区：湖北省武汉市洪山区珞喻路1037号,同济校区：湖北省武汉市汉口航空路13号",[email],"027-87542228,027-87559946","https://zsb.hust.edu.cn/, https://www.hust.edu.cn/",明德厚学、求是创新,华中科技大学是国家教育部直属重点综合性大学，由原华中理工大学、同济医科大学、武汉城市建设学院于2000年5月26日合并成立，是国家“211工程”重点建设和“985工程”建设高校之一，是首批“双一流”建设高校。学校校园占地7000余亩，园内树木葱茏，碧草如茵，环境优雅，景色秀丽，绿化覆盖率72%，被誉为“森林式大学”。学校教学科研支撑体系完备，各项公共服务设施,8,7,300,100,9
126,山东大学,本科,综合类,公办,1,1,双一流,4,49,54,0,山东,济南市,历城区,"校本部：山东省济南市历城区山大南路27号,青岛校区：山东省青岛市即墨滨海路72号,威海校区：山东省威海市文化西路180号",[email],0531-59626977,"https://www.bkzs.sdu.edu.cn/, https://www.sdu.edu.cn/",学无止境，气有浩然,山东大学是一所历史悠久、学科齐全、实力雄厚、特色鲜明的教育部直属重点综合性大学，在国内外具有重要影响，1997年进入国家“211工程”建设序列，2001年被确定为国家“985工程”重点建设的高水平研究型大学，2017年迈入世界一流大学建设高校行列。山东大学前身是1901年创办的山东大学堂，被誉为中国近代高等教育起源性大学。其医学学科起源于1864年，开启近代中国高等,22,15,316,292,0
125,上海交通大学,本科,综合类,公办,1,1,双一流,5,51,56,18,上海,上海市,闵行区,上海市闵行区东川路800号,[email],"021-34200000,021-34207255","https://admissions.sjtu.edu.cn, https://www.sjtu.edu.cn/",饮水思源，爱国荣校,上海交通大学是我国历史最悠久、享誉海内外的高等学府之一，是教育部直属并与上海市共建的全国重点大学。经过120多年的不懈努力，上海交通大学已经建设成为一所“综合性、创新型、国际化”的国内一流、国际知名大学。十九世纪末，甲午战败，民族危难。中国近代著名实业家、教育家盛宣怀秉持“自强首在储才，储才必先兴学”的信念，于1896年在上海创办了交通大学,4,5,45,54,3
124,哈尔滨工程大学,本科,理工类,公办,2,1,双一流,3.5,15,32,2,黑龙江,哈尔滨市,南岗区,黑龙江省哈尔滨市南岗区南通大街145号,[email],0451-82519740,"https://zsb.hrbeu.edu.cn/, http://www.hrbeu.edu.cn/",,哈尔滨工程大学源自1953年创办的中国人民解放军军事工程学院（哈军工），陈赓大将为首任院长，毛泽东主席为学院颁发《训词》，1959年被中共中央确定为全国重点大学。1966年退出军队序列更名为哈尔滨工程学院。1970年在哈军工原址以海军工程系为主体组建哈尔滨船舶工程学院（哈船院），1978年被国务院确定为全国重点大学。1994年更名为哈尔滨工程大学（哈工程）。学校,45,60,1001-1200,779,52
123,中南大学,本科,综合类,公办,1,1,双一流,3,43,47,6,湖南,长沙市,,湖南省长沙市麓山南路932号,[email],0731-88830995,"https://zhaosheng.csu.edu.cn/, https://www.csu.edu.cn/",知行合一、经世致用,中南大学坐落在中国历史文化名城——湖南省长沙市，占地面积317万平方米。跨湘江两岸，依巍巍岳麓，临滔滔湘水，环境幽雅，景色宜人，是求知治学的理想园地。学校设有31个二级学院，拥有享“南湘雅”美誉的湘雅医院、湘雅二医院、湘雅三医院3所大型三级甲等综合性医院及湘雅口腔医院，和湘雅医学院附属海口医院、附属肿瘤医院、附属儿童医院、附属长沙医院、附,25,27,431,168,0
122,吉林大学,本科,综合类,公办,1,1,双一流,3,49,7,35,吉林,长春市,朝阳区,"前卫南区：吉林省长春市前进大街2699号,前卫北区：吉林省长春市解放大路2519号,新民校区：长春市新民大街828号,朝阳校区：长春市西民主大街6号,南湖校区：长春市南湖大路5372号/和平校区：长春市西安大路5333号",[email],"0431-85166420,0431-85166226","https://zsb.jlu.edu.cn, https://www.jlu.edu.cn/",求实创新 励志图强,吉林大学是教育部直属的全国重点综合性大学，坐落在吉林省长春市。学校始建于1946年，1960年被列为国家重点大学，1984年成为首批建立研究生院的22所大学之一，是国家“211工程”“985工程”和首批“双一流”大学建设高校。学校始终秉持“求实创新、励志图强”的校训，坚持以“学术立校、人才强校、创新兴校、开放活校、文化荣校”为发展战略，努力建设成为在国家和区,26,25,497,344,0
121,中国地质大学（武汉）,本科,理工类,公办,2,1,双一流,3,19,34,2,湖北,武汉市,洪山区,湖北省武汉市洪山区鲁磨路388号,[email],"027-67848570,027-67883687","https://zhaosheng.cug.edu.cn/, https://www.cug.edu.cn/",,"中国地质大学是教育部直属全国重点大学,是国家批准设立研究生院的大学，是国家“211工程”、国家“双一流”建设高校。中国地质大学位于武汉东湖之畔，南望山麓，学校以地球科学为主要特色，学科涵盖理学、工学、文学、管理学、经济学、法学、教育学、艺术学等门类，地质学、地质资源与地质工程2个一级学科入选“双一流”建设学科。国际交流学校积极开展对外学术",61,75,771-780,221,0
120,中国石油大学（华东）,本科,理工类,公办,2,1,双一流,3,14,33,5,山东,青岛市,黄岛区,山东省青岛市黄岛区长江西路66号,[email],0532-86983086,"https://zhaosheng.upc.edu.cn/, https://www.upc.edu.cn/",,中国石油大学（华东）是教育部直属全国重点大学，是国家“211工程”重点建设和开展“985工程优势学科创新平台”建设并建有研究生院的高校之一。学校是教育部和五大能源企业集团公司、教育部和山东省人民政府共建的高校，是石油石化高层次人才培养的重要基地，被誉为“石油科技、管理人才的摇篮”，现已成为一所以工为主、石油石化特色鲜明、多学科协调发展的大,60,79,0,497,52
119,重庆大学,本科,综合类,公办,1,1,双一流,3,37,48,22,重庆,重庆市,沙坪坝区,重庆市沙坪坝区沙正街174号,[email],"023-65102371,023-65102370","https://zhaosheng.cqu.edu.cn, https://www.cqu.edu.cn/",耐劳苦、尚俭朴、勤学业、爱国家,重庆大学是中央直管、教育部直属的全国重点大学。学校创办于1929年，提出建设“完备弘深之大学”的愿景，到20世纪40年代发展成为文理工商法医各学科齐全的综合性大学。经过1952年全国院系调整，成为以工科为主的多科性大学。1960年被确定为全国重点大学。改革开放后，学校进行了全面的恢复调整和改革建设，成为一所以工为主、多学科协调发展的高校，1998年获批国家“,33,32,489,245,26
118,苏州大学,本科,综合类,公办,2,1,双一流,2,31,47,4,江苏,苏州市,,"天赐庄校区：江苏省苏州市十梓街1号,独墅湖校区：江苏省苏州市工业园区仁爱路199号,阳澄湖校区:苏州市相城区济学路8号,未来校区:苏州市吴江区久泳西路1号",[email],"0512-67507943,0512-67507949","https://zsb.suda.edu.cn, https://www.suda.edu.cn/",养天地正气，法古今完人,苏州大学坐落于素有“人间天堂”之称的历史文化名城苏州，是国家“211工程”“2011计划”首批入列高校，是教育部与江苏省人民政府共建“双一流”建设高校、国家航天局共建高校，是江苏省属重点综合性大学。苏州大学前身是SoochowUniversity（东吴大学，1900年创办），开现代高等教育之先河，融中西文化之菁华，是中国最早以现代大学学科体系举办的大学。在中国高等教育,43,39,641-650,317,32
117,中国药科大学,本科,医药类,公办,2,1,双一流,2.5,4,8,1,江苏,南京市,鼓楼区,"玄武门校区：江苏省南京市鼓楼区中央路童家巷24号,江宁校区：江苏省南京市江宁区龙眠大道639号",[email],"025-83271319,025-83271422","https://zb.cpu.edu.cn, https://www.cpu.edu.cn/",,中国药科大学坐落于古都南京，始建于1936年，是我国历史上第一所由国家创办的药学高等学府。学校为教育部直属、国家“211工程”和“985工程优势学科创新平台”建设高校，是一所以药学为特色的多科性、研究型大学，其中以药学、中药学学科为龙头的药学学科群建设始终保持国内领先水平，素有“中国生物医药人才摇篮”的美誉。2017年，成为国家“双一流”建设高校。历,102,106,0,894,69
116,河海大学,本科,综合类,公办,2,1,双一流,2.5,20,42,0,江苏,南京市,江宁区,"西康路校区：江苏省南京市西康路1号  ,江宁校区：江苏省南京市佛城西路8号  ,常州校区：江苏省常州市河海大道1915号",,400-025-1915,"https://zsw.hhu.edu.cn/, https://www.hhu.edu.cn/",艰苦朴素、实事求是、严格要求、勇于探索,河海大学是一所拥有109年办学历史，以水利为特色，工科为主，多学科协调发展的教育部直属全国重点大学，是国家“双一流”建设、“211工程”重点建设、“985工程优势学科创新平台”建设以及经国家批准设立研究生院的高校。百余年来，学校在治水兴邦的奋斗历程中发展壮大，被誉为“水利高层次创新创业人才培养的摇篮和水利科技创新的重要基地”。学校在南京市、常,65,61,1001-1200,503,0
115,南京师范大学,本科,师范类,公办,2,1,双一流,2.5,23,40,6,江苏,南京市,栖霞区,江苏省南京市栖霞区文苑路1号,,025-83720759,"https://bkzs.njnu.edu.cn, https://www.njnu.edu.cn/",正德厚生、笃学敏行,南京师范大学是国家“双一流”建设高校和江苏高水平大学建设高校。学校的主源可追溯到1902年创办的三江师范学堂，该学堂是中国高等师范教育的发祥地之一。后历经两江优级师范学堂、南京高等师范学校、国立东南大学、国立第四中山大学、江苏大学、国立中央大学、国立南京大学等时期；其另一源头为1888年创办的汇文书院，后发展为金陵大学，1951年与金陵女子文理学,52,51,1001-1200,569,52
114,浙江大学,本科,综合类,公办,1,1,双一流,4.5,62,62,56,浙江,杭州市,西湖区,浙江省杭州市西湖区余杭塘路866号,[email],"0571-87951006,0571-88981979","https://zdzsc.zju.edu.cn, https://www.zju.edu.cn/",求是创新,浙江大学是一所历史悠久、声誉卓著的高等学府，坐落于中国历史文化名城、风景旅游胜地杭州。浙江大学的前身求是书院创立于1897年，为中国人自己最早创办的新式高等学校之一。1928年，定名国立浙江大学。抗战期间，浙大举校西迁，在贵州遵义、湄潭等地办学七年，1946年秋回迁杭州。1952年全国高等学校院系调整时，浙江大学部分系科转入兄弟高校和中国科学院，留在杭,3,4,47,51,5
113,南京农业大学,本科,农林类,公办,2,1,双一流,3,17,30,7,江苏,南京市,玄武区,江苏省南京市玄武区卫岗1号,[email],"025-84399789,025-84395708","https://zsxx.njau.edu.cn, https://www.njau.edu.cn/",,南京农业大学坐落于钟灵毓秀、虎踞龙蟠的古都南京，是一所以农业和生命科学为优势和特色，农、理、经、管、工、文、法学多学科协调发展的教育部直属全国重点大学，是国家“211工程”重点建设大学、“985优势学科创新平台”和“双一流”建设高校。现任校党委书记王春春，校长陈发棣。南京农业大学前身可溯源至1902年三江师范学堂农学博物科和1914年私立金陵大学农科,49,44,711-720,337,0
112,南京理工大学,本科,理工类,公办,2,1,双一流,3,20,35,9,江苏,南京市,玄武区,"南京校区：江苏省南京市玄武区孝陵卫街道孝陵卫街200号,江阴校区：江苏省江阴市福星路8号",,400-110-2882,"https://zsb.njust.edu.cn/, https://www.njust.edu.cn/",,南京理工大学是隶属于工业和信息化部的全国重点大学，学校由创建于1953年的新中国军工科技最高学府中国人民解放军军事工程学院（简称“哈军工”）分建而成，经历了中国人民解放军炮兵工程学院、华东工程学院、华东工学院等发展阶段，1993年更名为南京理工大学。1995年，学校成为国家首批“211工程”重点建设高校；2000年，获批成立研究生院；2011年，获批建设“985工程,37,37,565,489,0
111,南京大学,本科,综合类,公办,1,1,双一流,5,43,4,0,江苏,南京市,鼓楼区,"仙林校区：江苏省南京市仙林大道163号,鼓楼校区：江苏省南京市汉口路22号,浦口校区：南京市浦口区学府路8号,苏州校区：苏州市太湖大道1520号",[email],400-1859680,"https://bkzs.nju.edu.cn, https://www.nju.edu.cn/",诚朴雄伟，励学敦行,南京大学是一所历史悠久、声誉卓著的高等学府。其前身是创建于1902年的三江师范学堂，此后历经两江师范学堂、南京高等师范学校、国立东南大学、国立第四中山大学、国立中央大学、国立南京大学等历史时期，于1950年更名为南京大学。1952年，在全国高校院系调整中，南京大学调整出工学、农学、师范等部分院系后与创办于1888年的金陵大学文、理学院等合并，仍名南京大,6,6,145,98,7
110,中国矿业大学,本科,综合类,公办,2,1,双一流,3,21,36,10,江苏,徐州市,铜山区,江苏省徐州市大学路1号,,"0516-83591555,0516-83591666","https://zs.cumt.edu.cn, https://www.cumt.edu.cn/",崇德尚学,中国矿业大学是教育部直属的全国重点高校，是教育部、应急管理部与江苏省人民政府共建高校，先后进入国家“211工程”“985优势学科创新平台项目”和国家“双一流”建设高校行列。学校为全国首批具有博士和硕士授予权的高校之一，设有国家批准的研究生院。学校现坐落于素有“五省通衢”之称的国家历史文化名城——江苏省徐州市，有文昌和南湖两个校园。学校现有2,54,68,681-690,560,0
109,东南大学,本科,综合类,公办,1,1,双一流,4,41,52,15,江苏,南京市,玄武区,江苏省南京市江宁区东南大学路2号,[email],025-52090271,"https://zsb.seu.edu.cn/, https://www.seu.edu.cn/",止于至善,东南大学坐落于六朝古都南京，是享誉海内外的著名高等学府。学校是国家教育部直属并与江苏省共建的全国重点大学，是国家“985工程”和“211工程”重点建设大学之一。2017年，东南大学入选世界一流大学建设A类高校名单。东南大学是一所历史悠久、底蕴深厚的大学。学校创建于1902年的三江师范学堂，后历经两江师范学堂、南京高等师范学校、国立东南大学、国立中央大,13,21,428,183,21
108,南昌大学,本科,综合类,公办,2,1,双一流,2,22,49,9,江西,南昌市,青山湖区,江西省南昌市红谷滩新区学府大道999号,[email],0791-88305092,"https://zjc.ncu.edu.cn/zs/, https://www.ncu.edu.cn/",格物致新 厚德泽人,南昌大学是国家“双一流”建设高校、教育部与江西省部省合建高校、江西省一流大学整体建设高校。学校地处“英雄城”南昌市，拥有前湖、青山湖、东湖3个校区，其中前湖主校区占地面积4264.54亩，校舍建筑面积150万平方米。学校前身江西医学院、江西大学和江西工业大学分别溯源于1921年创建的江西公立医学专门学校、1940年创建的国立中正大学和1958年创建的江西工学院。,71,47,0,612,0
107,西北工业大学,本科,理工类,公办,1,1,双一流,4,29,39,9,陕西,西安市,碑林区,"友谊校区：陕西省西安市友谊西路127号,长安校区：陕西省西安市长安区东祥路1号",[email],029-88460206,"https://zsb.nwpu.edu.cn, https://www.nwpu.edu.cn/",公诚勇毅,西北工业大学（简称西工大）坐落于陕西西安，是一所以发展航空、航天、航海等领域人才培养和科学研究为特色的国家“双一流”建设高校，隶属于工业和信息化部。学校1960年被国务院确定为全国重点大学，“七五”“八五”均被国务院列为国家重点建设高校之一，1995年首批进入“211工程”，2001年进入“985工程”，2017年进入“一流大学”建设高校（A类）行列，是“卓越大,23,22,547,253,21
106,暨南大学,本科,综合类,公办,2,1,双一流,1.5,26,41,0,广东,广州市,天河区,"石牌校区：广东省广州市天河区黄埔大道西601号,番禺校区：广东省广州市番禺区兴业大道东855号,珠海校区：广东省珠海市前山路206号,深圳校区：中国深圳特区华侨城,广园东校区：广东省广州市天河区瘦狗岭路377号",[email],020-85220130,"https://zsb.jnu.edu.cn, https://www.jnu.edu.cn/",忠信笃敬,暨南大学是中国第一所由政府创办的华侨学府。“暨南”二字出自《尚书·禹贡》：“东渐于海，西被于流沙，朔南暨，声教讫于四海。”意即面向南洋，面向海外，将中华文化远播到五洲四海。学校目前是中央统战部、教育部、广东省人民政府共建的国家“双一流”建设高校，直属中央统战部管理。暨南大学是中国历史最悠久的大学之一。学校的前身是1906年清政府创立于南,51,38,580,408,32
105,华南理工大学,本科,综合类,公办,1,1,双一流,3,35,40,7,广东,广州市,天河区,"五山校区：广东省广州市天河区五山路381号,大学城校区：广东省广州市番禺区广州大学城外环东路382号,广州国际校区：广东省广州市番禺区兴业大道东777号",[email],020-87110737,"https://admission.scut.edu.cn/, https://www.scut.edu.cn/",博学慎思，明辨笃行,华南理工大学地处广州，是直属教育部的全国重点大学，校园分为五山校区、大学城校区和广州国际校区，是首届“全国文明校园”获得单位。学校办学源远流长，最早可溯源至1918年成立的广东省立第一甲种工业学校（史称“红色甲工”）；正式组建于1952年全国高等院校调整时期，是新中国“四大工学院”之一；1960年成为全国重点大学；1981年经国务院批准为首批博士和硕士,30,23,385,187,17
104,中山大学,本科,综合类,公办,1,1,双一流,3.5,59,67,41,广东,广州市,,"广州校区南校园：广东省广州市海珠区新港西路135号,广州校区北校园：广东省广州市越秀区中山二路74号,广州校区东校园：广东省广州市番禺区大学城外环东路132号,珠海校区 ：广东省珠海市香洲区唐家湾,深圳校区：广东省深圳市光明区公常路66号",[email],020-84036491,"https://admission.sysu.edu.cn, https://www.sysu.edu.cn/",博学 审问 慎思 明辨 笃行,中山大学是伟大的民族英雄、伟大的爱国主义者、中国民主革命的伟大先驱孙中山先生于1924年亲手创办，中国共产党早期领导人共同创建的大学，是中国传播马克思主义的重要发源地之一，具有优良革命传统、爱国奋斗精神和卓越品格追求。中山大学起初校名为国立广东大学。孙中山先生逝世后，学校于1926年定名为国立中山大学。今日的中山大学，由1952年院系调整后分设的,11,12,331,106,14
103,福州大学,本科,理工类,公办,2,1,双一流,2,14,39,1,福建,福州市,鼓楼区,福建省福州市福州大学城乌龙江北大道2号,[email],"0591-22866857,0591-22867800","https://zsks.fzu.edu.cn/, https://www.fzu.edu.cn/",明德至诚 博学远志,福州大学是国家“双一流”建设高校、国家“211工程”重点建设大学、福建省人民政府与国家教育部共建高校。学校创建于1958年，现已发展成为一所以工为主、理工结合，理、工、经、管、文、法、艺、医等多学科协调发展的重点大学。建校以来，一代代福大人秉承“明德至诚，博学远志”校训，践行以张孤梅同志为代表的艰苦奋斗的创业精神、以卢嘉锡先生为代表的严谨求,81,66,0,425,52
102,厦门大学,本科,综合类,公办,1,1,双一流,3.5,42,4,22,福建,厦门市,思明区,福建省厦门市思明区思明南路422号,[email],0592-2188888,"https://zs.xmu.edu.cn/, https://www.xmu.edu.cn/",自强不息，止于至善,厦门大学（XiamenUniversity），简称厦大（XMU），由著名爱国华侨领袖陈嘉庚先生于1921年创办，是中国近代教育史上第一所华侨创办的大学，也是一所与中国共产党同龄的大学。在建校100周年之际，中共中央总书记、国家主席、中央军委主席习近平向学校发来贺信。贺信指出，厦门大学是一所具有光荣传统的大学。100年来，学校秉持爱国华侨领袖陈嘉庚先生的立校志向，形成了“,24,19,362,198,21
101,西南财经大学,本科,财经类,公办,2,1,双一流,2.5,9,4,4,四川,成都市,青羊区,"光华校区：四川省成都市光华村街55号,柳林校区：四川省成都市温江区柳台大道555号",[email],028-87092355,"https://zb.swufe.edu.cn/, https://www.swufe.edu.cn/",严谨 勤俭 求实 开拓,西南财经大学是教育部直属的国家“211工程”和“985工程”优势学科创新平台建设的全国重点大学，也是国家首批“双一流”建设高校。学校坐落于中国历史文化名城——“天府之国”成都，有光华、柳林两校区，辖地2300余亩。校园湖光柳影，芳草绿树，翩翩学者，蔚为大观，是著名的“园林式院校”，实乃读书治学的理想园地。学校始于1925年在上海创建的光华大学。1938年,70,73,0,474,0
100,四川农业大学,本科,农林类,公办,2,1,双一流,2,12,20,4,四川,成都市,温江区,"雅安校区：四川省雅安市雨城区新康路46号,成都校区：四川省成都市温江区惠民路211号,都江堰校区：四川省成都市都江堰市建设路288号",[email],"028-86290999,028-86291999","https://zs.sicau.edu.cn/, https://www.sicau.edu.cn",,四川农业大学是一所以生物科技为特色，农业科技为优势，多学科协调发展的国家“211工程”重点建设大学和国家“双一流”建设高校，也是教育部本科教学工作水平评估优秀高校。现任党委书记庄天慧教授、校长吴德教授。办学历史悠久、资源丰富。前身是1906年创办的四川通省农业学堂，此后历经四川高等农业学校(1912年)、四川公立农业专门学校(1914年)、公立四川大学农科,134,112,0,923,0
